"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"83818099999","2022-07-28","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  80.3","11","  61.8","11","9999.9"," 0","999.9"," 0","  5.0","11","  4.3","11","  9.9","999.9","  91.4","*","  66.2","*"," 0.00","I","999.9","100000"
"83818099999","2022-07-29","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.8","11","  60.3","11","9999.9"," 0","999.9"," 0","  5.6","11","  4.9","11"," 11.1"," 18.1","  73.4","*","  68.0","*","99.99"," ","999.9","010000"
"83818099999","2022-07-30","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  66.5","11","  55.2","11","9999.9"," 0","999.9"," 0","  6.2","11","  4.5","11","  7.0","999.9","  68.0","*","  62.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-07-31","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.1","11","  54.3","11","9999.9"," 0","999.9"," 0","  6.1","11","  4.4","11","  8.9","999.9","  73.4","*","  62.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-01","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.0"," 9","  60.6"," 9","9999.9"," 0","999.9"," 0","  4.8"," 9","  2.8"," 9","  5.1","999.9","  75.2","*","  62.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-02","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  71.1","11","  62.4","11","9999.9"," 0","999.9"," 0","  3.2","11","  3.6","11","  6.0","999.9","  73.4","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-03","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  73.2","11","  63.1","11","9999.9"," 0","999.9"," 0","  4.3","11","  5.6","11"," 13.0","999.9","  77.0","*","  66.2","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-04","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  77.3","11","  65.5","11","9999.9"," 0","999.9"," 0","  4.9","11","  3.8","11","  6.0","999.9","  84.2","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-05","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  73.2","10","  61.3","10","9999.9"," 0","999.9"," 0","  5.0","10","  5.6","10","  8.0","999.9","  84.2","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-08-06","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  66.0","11","  62.1","11","9999.9"," 0","999.9"," 0","  3.7","11","  3.8","11","  6.0","999.9","  68.0","*","  62.6","*","99.99"," ","999.9","010000"
"83818099999","2022-08-07","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  68.5","11","  65.7","11","9999.9"," 0","999.9"," 0","  3.0","11","  2.5","11","  5.1","999.9","  71.6","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-08-08","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.3","11","  65.4","11","9999.9"," 0","999.9"," 0","  5.5","11","  3.4","11","  6.0","999.9","  75.2","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-08-09","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.4","10","  64.8","10","9999.9"," 0","999.9"," 0","  4.2","10","  2.4","10","  2.9","999.9","  71.6","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-08-10","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  71.9"," 6","  52.1"," 6","9999.9"," 0","999.9"," 0","  5.2"," 6"," 15.5"," 6"," 26.0"," 42.0","  73.4","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-11","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  66.0","11","  58.7","11","9999.9"," 0","999.9"," 0","  5.0","11","  6.7","11","  8.9","999.9","  69.8","*","  62.6","*","99.99"," ","999.9","010000"
"83818099999","2022-08-12","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.0","11","  59.7","11","9999.9"," 0","999.9"," 0","  5.0","11","  6.3","11","  9.9","999.9","  71.6","*","  62.6","*","99.99"," ","999.9","010000"
"83818099999","2022-08-13","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  71.8","11","  58.5","11","9999.9"," 0","999.9"," 0","  6.2","11","  4.5","11","  8.0","999.9","  75.2","*","  60.8","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-14","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  71.1","11","  62.9","11","9999.9"," 0","999.9"," 0","  5.5","11","  4.6","11","  7.0","999.9","  75.2","*","  60.8","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-15","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  82.2","11","  60.1","11","9999.9"," 0","999.9"," 0","  5.9","11","  3.6","11","  8.0","999.9","  91.4","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-16","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  84.2","11","  56.2","11","9999.9"," 0","999.9"," 0","  6.0","11","  9.8","11"," 21.0"," 34.0","  91.4","*","  73.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-17","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.1","11","  65.1","11","9999.9"," 0","999.9"," 0","  4.5","11","  2.5","11","  5.1","999.9","  73.4","*","  66.2","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-18","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  78.3","11","  61.0","11","9999.9"," 0","999.9"," 0","  6.1","11","  6.2","11"," 13.0"," 22.9","  86.0","*","  73.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-19","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  58.7","11","  53.1","11","9999.9"," 0","999.9"," 0","  4.9","11","  4.1","11","  7.0","999.9","  60.8","*","  57.2","*","99.99"," ","999.9","110000"
"83818099999","2022-08-20","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  65.2","11","  53.1","11","9999.9"," 0","999.9"," 0","  6.2","11","  4.8","11","  8.0","999.9","  68.0","*","  59.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-21","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  67.0","11","  57.2","11","9999.9"," 0","999.9"," 0","  6.2","11","  5.4","11","  8.9","999.9","  69.8","*","  60.8","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-22","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.0","11","  57.2","11","9999.9"," 0","999.9"," 0","  6.1","11","  5.4","11","  8.9","999.9","  73.4","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-23","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.8","11","  59.7","11","9999.9"," 0","999.9"," 0","  6.2","11","  5.5","11","  9.9","999.9","  75.2","*","  62.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-24","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  72.6","11","  63.3","11","9999.9"," 0","999.9"," 0","  5.5","11","  3.8","11","  7.0","999.9","  75.2","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-25","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  73.4","11","  64.9","11","9999.9"," 0","999.9"," 0","  5.6","11","  2.8","11","  5.1","999.9","  77.0","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-26","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  72.3","11","  65.1","11","9999.9"," 0","999.9"," 0","  5.3","11","  2.4","11","  4.1","999.9","  75.2","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-27","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  75.2","11","  65.7","11","9999.9"," 0","999.9"," 0","  5.4","11","  4.3","11","  6.0","999.9","  78.8","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-28","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  72.7","10","  65.1","10","9999.9"," 0","999.9"," 0","  4.4","10","  6.4","10"," 14.0"," 28.9","  82.4","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-08-29","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  60.6","10","  55.2","10","9999.9"," 0","999.9"," 0","  3.7","10","  4.8","10","  6.0"," 19.0","  62.6","*","  59.0","*","99.99"," ","999.9","010000"
"83818099999","2022-08-30","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  63.5","10","  57.0","10","9999.9"," 0","999.9"," 0","  4.0","10","  6.2","10"," 11.1","999.9","  68.0","*","  59.0","*","99.99"," ","999.9","010000"
"83818099999","2022-08-31","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  68.3","11","  55.1","11","9999.9"," 0","999.9"," 0","  6.2","11","  7.2","11"," 11.1","999.9","  69.8","*","  62.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-01","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  71.6","11","  58.3","11","9999.9"," 0","999.9"," 0","  6.2","11","  4.3","11","  7.0","999.9","  75.2","*","  60.8","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-02","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  77.8","11","  58.2","11","9999.9"," 0","999.9"," 0","  6.1","11","  5.0","11"," 11.1"," 20.0","  91.4","*","  62.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-03","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  67.7","11","  63.7","11","9999.9"," 0","999.9"," 0","  3.7","11","  4.5","11","  6.0","999.9","  71.6","*","  62.6","*","99.99"," ","999.9","010000"
"83818099999","2022-09-04","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  62.3","11","  57.5","11","9999.9"," 0","999.9"," 0","  4.2","11","  2.9","11","  7.0","999.9","  66.2","*","  59.0","*","99.99"," ","999.9","010000"
"83818099999","2022-09-05","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  65.5","11","  60.8","11","9999.9"," 0","999.9"," 0","  4.8","11","  2.5","11","  5.1","999.9","  68.0","*","  60.8","*","99.99"," ","999.9","010000"
"83818099999","2022-09-06","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.0","11","  61.5","11","9999.9"," 0","999.9"," 0","  6.2","11","  5.8","11"," 12.0","999.9","  71.6","*","  64.4","*","99.99"," ","999.9","010000"
"83818099999","2022-09-07","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.1","11","  64.1","11","9999.9"," 0","999.9"," 0","  4.5","11","  4.5","11","  8.9","999.9","  73.4","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-09-08","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  75.2","11","  65.5","11","9999.9"," 0","999.9"," 0","  6.2","11","  3.7","11","  5.1","999.9","  78.8","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-09","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  88.0","10","  64.6","10","9999.9"," 0","999.9"," 0","  6.2","10","  5.2","10"," 13.0","999.9"," 100.4","*","  71.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-10","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.3","11","  65.5","11","9999.9"," 0","999.9"," 0","  2.0","11","  6.0","11"," 13.0","999.9","  75.2","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-09-11","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  64.2","11","  58.2","11","9999.9"," 0","999.9"," 0","  5.8","11","  2.7","11","  6.0","999.9","  66.2","*","  62.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-12","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.0","11","  61.6","11","9999.9"," 0","999.9"," 0","  4.8","11","  4.2","11","  8.0","999.9","  69.8","*","  66.2","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-13","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  72.4","11","  65.4","11","9999.9"," 0","999.9"," 0","  5.5","11","  4.1","11","  7.0","999.9","  80.6","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-09-14","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  68.0","11","  65.7","11","9999.9"," 0","999.9"," 0","  2.1","11","  3.4","11","  5.1","999.9","  69.8","*","  66.2","*","99.99"," ","999.9","110000"
"83818099999","2022-09-15","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  65.7","11","  61.8","11","9999.9"," 0","999.9"," 0","  2.3","11","  3.2","11","  6.0","999.9","  68.0","*","  62.6","*","99.99"," ","999.9","110000"
"83818099999","2022-09-16","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  67.5","11","  60.8","11","9999.9"," 0","999.9"," 0","  4.6","11","  6.2","11"," 11.1","999.9","  69.8","*","  64.4","*","99.99"," ","999.9","010000"
"83818099999","2022-09-17","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  68.9","10","  56.5","10","9999.9"," 0","999.9"," 0","  6.2","10","  6.2","10","  8.9","999.9","  73.4","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-18","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.8","11","  57.2","11","9999.9"," 0","999.9"," 0","  6.1","11","  8.4","11"," 12.0","999.9","  73.4","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-19","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  72.1","11","  58.2","11","9999.9"," 0","999.9"," 0","  6.2","11","  5.0","11","  8.0","999.9","  75.2","*","  66.2","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-20","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  73.4","11","  65.2","11","9999.9"," 0","999.9"," 0","  5.6","11","  3.9","11","  8.9","999.9","  78.8","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-21","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  68.0","11","  62.6","11","9999.9"," 0","999.9"," 0","  3.7","11","  3.7","11","  5.1","999.9","  69.8","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-09-22","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.5","11","  64.4","11","9999.9"," 0","999.9"," 0","  4.7","11","  3.6","11","  6.0","999.9","  69.8","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-23","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  68.5","11","  51.5","11","9999.9"," 0","999.9"," 0","  6.2","11","  7.2","11","  9.9","999.9","  69.8","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-24","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  68.7","11","  53.6","11","9999.9"," 0","999.9"," 0","  6.2","11","  5.5","11","  8.0","999.9","  71.6","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-25","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.1","11","  59.5","11","9999.9"," 0","999.9"," 0","  5.9","11","  4.6","11","  8.0","999.9","  71.6","*","  66.2","*"," 0.00","I","999.9","000000"
"83818099999","2022-09-26","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  68.0","11","  64.4","11","9999.9"," 0","999.9"," 0","  4.1","11","  3.8","11","  7.0","999.9","  69.8","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-09-27","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  74.1","11","  64.2","11","9999.9"," 0","999.9"," 0","  5.4","11","  3.6","11","  5.1","999.9","  77.0","*","  69.8","*","99.99"," ","999.9","010010"
"83818099999","2022-09-28","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  65.7","11","  63.6","11","9999.9"," 0","999.9"," 0","  0.8","11","  3.5","11","  7.0","999.9","  68.0","*","  62.6","*","99.99"," ","999.9","010000"
"83818099999","2022-09-29","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  64.4","11","  61.9","11","9999.9"," 0","999.9"," 0","  2.8","11","  3.2","11","  6.0","999.9","  66.2","*","  62.6","*","99.99"," ","999.9","010000"
"83818099999","2022-09-30","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  67.5","11","  62.6","11","9999.9"," 0","999.9"," 0","  5.0","11","  4.1","11","  7.0","999.9","  69.8","*","  64.4","*","99.99"," ","999.9","010000"
"83818099999","2022-10-01","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  72.6","11","  65.5","11","9999.9"," 0","999.9"," 0","  5.8","11","  3.2","11","  5.1","999.9","  77.0","*","  68.0","*","99.99"," ","999.9","010000"
"83818099999","2022-10-02","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.5","11","  65.4","11","9999.9"," 0","999.9"," 0","  3.3","11","  2.6","11","  5.1","999.9","  71.6","*","  68.0","*","99.99"," ","999.9","010000"
"83818099999","2022-10-03","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.1","11","  64.4","11","9999.9"," 0","999.9"," 0","  6.0","11","  3.1","11","  5.1","999.9","  73.4","*","  66.2","*","99.99"," ","999.9","010000"
"83818099999","2022-10-04","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  67.5","11","  64.4","11","9999.9"," 0","999.9"," 0","  2.2","11","  3.9","11","  7.0","999.9","  69.8","*","  66.2","*","99.99"," ","999.9","110000"
"83818099999","2022-10-05","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  73.9","11","  65.7","11","9999.9"," 0","999.9"," 0","  5.8","11","  5.5","11","  8.9","999.9","  77.0","*","  69.8","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-06","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  77.3","11","  67.3","11","9999.9"," 0","999.9"," 0","  6.2","11","  6.9","11"," 12.0","999.9","  80.6","*","  71.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-07","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  81.9","11","  67.7","11","9999.9"," 0","999.9"," 0","  6.2","11","  6.1","11"," 17.1"," 31.1","  86.0","*","  77.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-08","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  76.2","11","  66.0","11","9999.9"," 0","999.9"," 0","  6.0","11","  7.8","11","  9.9","999.9","  78.8","*","  73.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-09","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  74.4","11","  68.2","11","9999.9"," 0","999.9"," 0","  3.7","11","  4.5","11","  7.0","999.9","  82.4","*","  68.0","*","99.99"," ","999.9","010010"
"83818099999","2022-10-10","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.3","11","  67.5","11","9999.9"," 0","999.9"," 0","  3.1","11","  2.3","11","  5.1","999.9","  71.6","*","  68.0","*","99.99"," ","999.9","010000"
"83818099999","2022-10-11","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  71.4","11","  67.2","11","9999.9"," 0","999.9"," 0","  3.8","11","  3.4","11","  6.0","999.9","  75.2","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-12","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  76.8","11","  66.9","11","9999.9"," 0","999.9"," 0","  6.2","11","  3.7","11","  6.0","999.9","  80.6","*","  71.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-13","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  74.2","11","  68.5","11","9999.9"," 0","999.9"," 0","  4.9","11","  4.9","11","  7.0","999.9","  77.0","*","  71.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-14","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  72.7","11","  68.2","11","9999.9"," 0","999.9"," 0","  2.8","11","  5.4","11","  8.0","999.9","  75.2","*","  71.6","*","99.99"," ","999.9","010000"
"83818099999","2022-10-15","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  72.3","11","  69.6","11","9999.9"," 0","999.9"," 0","  1.8","11","  7.8","11"," 11.1","999.9","  73.4","*","  69.8","*","99.99"," ","999.9","010000"
"83818099999","2022-10-16","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  77.5","11","  67.3","11","9999.9"," 0","999.9"," 0","  6.0","11","  5.1","11","  9.9","999.9","  82.4","*","  71.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-17","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  74.5","11","  66.2","11","9999.9"," 0","999.9"," 0","  5.6","11","  4.2","11","  6.0","999.9","  75.2","*","  73.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-18","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.8","11","  67.7","11","9999.9"," 0","999.9"," 0","  3.9","11","  2.4","11","  5.1","999.9","  71.6","*","  69.8","*","99.99"," ","999.9","010000"
"83818099999","2022-10-19","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  73.2","11","  68.5","11","9999.9"," 0","999.9"," 0","  2.5","11","  4.6","11","  7.0","999.9","  77.0","*","  71.6","*","99.99"," ","999.9","010000"
"83818099999","2022-10-20","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  79.1","11","  69.1","11","9999.9"," 0","999.9"," 0","  4.1","11","  5.3","11","  7.0","999.9","  84.2","*","  73.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-21","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  83.4","11","  66.9","11","9999.9"," 0","999.9"," 0","  6.2","11","  7.0","11"," 12.0","999.9","  87.8","*","  71.6","*","99.99"," ","999.9","010000"
"83818099999","2022-10-22","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  75.0","11","  66.4","11","9999.9"," 0","999.9"," 0","  6.2","11","  6.4","11","  8.0","999.9","  77.0","*","  73.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-23","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  74.1","11","  65.5","11","9999.9"," 0","999.9"," 0","  5.2","11","  5.0","11","  8.0","999.9","  77.0","*","  71.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-24","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  74.2","11","  66.5","11","9999.9"," 0","999.9"," 0","  4.7","11","  4.4","11","  8.0","999.9","  77.0","*","  71.6","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-25","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  77.0","11","  65.1","11","9999.9"," 0","999.9"," 0","  6.2","11","  6.8","11","  8.9","999.9","  80.6","*","  73.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-26","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  78.3","11","  65.1","11","9999.9"," 0","999.9"," 0","  6.2","11","  6.4","11","  8.9","999.9","  80.6","*","  73.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-27","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  83.9","11","  71.3","11","9999.9"," 0","999.9"," 0","  6.1","11","  5.1","11","  8.0","999.9","  96.8","*","  77.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-28","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  78.6","11","  70.8","11","9999.9"," 0","999.9"," 0","  5.2","11","  4.4","11","  6.0","999.9","  82.4","*","  75.2","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-29","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  80.9","11","  72.3","11","9999.9"," 0","999.9"," 0","  5.7","11","  4.3","11","  7.0","999.9","  86.0","*","  77.0","*","99.99"," ","999.9","010010"
"83818099999","2022-10-30","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  88.8","11","  69.5","11","9999.9"," 0","999.9"," 0","  6.2","11","  5.2","11","  8.9","999.9","  93.2","*","  82.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-10-31","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  78.0","11","  70.6","11","9999.9"," 0","999.9"," 0","  6.1","11","  4.6","11","  8.0","999.9","  82.4","*","  73.4","*","99.99"," ","999.9","010000"
"83818099999","2022-11-01","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  66.7","11","  63.7","11","9999.9"," 0","999.9"," 0","  1.2","11","  6.1","11","  8.9"," 15.0","  68.0","*","  64.4","*","99.99"," ","999.9","010000"
"83818099999","2022-11-02","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  62.6","11","  60.3","11","9999.9"," 0","999.9"," 0","  1.4","11","  4.8","11","  9.9","999.9","  64.4","*","  60.8","*","99.99"," ","999.9","010000"
"83818099999","2022-11-03","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  69.5","11","  55.6","11","9999.9"," 0","999.9"," 0","  6.0","11","  6.6","11","  8.9","999.9","  71.6","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-11-04","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  71.3","11","  55.4","11","9999.9"," 0","999.9"," 0","  6.2","11","  5.8","10","  8.0","999.9","  73.4","*","  68.0","*"," 0.00","I","999.9","000000"
"83818099999","2022-11-05","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.9","11","  58.7","11","9999.9"," 0","999.9"," 0","  6.2","11","  5.7","11","  8.0","999.9","  73.4","*","  66.2","*"," 0.00","I","999.9","000000"
"83818099999","2022-11-06","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.0","11","  58.3","11","9999.9"," 0","999.9"," 0","  6.2","11","  4.8","11","  7.0","999.9","  73.4","*","  64.4","*"," 0.00","I","999.9","000000"
"83818099999","2022-11-07","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  70.6","11","  60.3","11","9999.9"," 0","999.9"," 0","  6.1","11","  5.4","11","  7.0","999.9","  73.4","*","  64.4","*","99.99"," ","999.9","010000"
"83818099999","2022-11-08","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  72.4","11","  58.8","11","9999.9"," 0","999.9"," 0","  6.2","11","  5.4","11","  7.0","999.9","  75.2","*","  69.8","*"," 0.00","I","999.9","000000"
"83818099999","2022-11-09","-23.925206","-46.2875","3.04","BASE AEREA DE SANTOS, BR","  74.4","11","  62.8","11","9999.9"," 0","999.9"," 0","  6.0","11","  4.3","11","  6.0","999.9","  77.0","*","  71.6","*"," 0.00","I","999.9","000000"
